"","Loan_ID","Loan_Status"
"264","LP002433",TRUE
"265","LP002440",TRUE
"266","LP002441",NA
"267","LP002442",FALSE
"268","LP002445",TRUE
"269","LP002450",FALSE
"270","LP002471",TRUE
"271","LP002476",TRUE
"272","LP002482",TRUE
"273","LP002485",TRUE
"274","LP002495",FALSE
"275","LP002496",FALSE
"276","LP002523",TRUE
"277","LP002542",TRUE
"278","LP002550",TRUE
"279","LP002551",FALSE
"280","LP002553",TRUE
"281","LP002554",TRUE
"282","LP002561",TRUE
"283","LP002566",NA
"284","LP002568",TRUE
"285","LP002570",TRUE
"286","LP002572",TRUE
"287","LP002581",NA
"288","LP002584",TRUE
"289","LP002592",TRUE
"290","LP002593",TRUE
"291","LP002599",TRUE
"292","LP002604",TRUE
"293","LP002605",TRUE
"294","LP002609",FALSE
"295","LP002610",TRUE
"296","LP002612",TRUE
"297","LP002614",TRUE
"298","LP002630",TRUE
"299","LP002635",TRUE
"300","LP002639",TRUE
"301","LP002644",TRUE
"302","LP002651",FALSE
"303","LP002654",TRUE
"304","LP002657",TRUE
"305","LP002711",TRUE
"306","LP002712",NA
"307","LP002721",TRUE
"308","LP002735",TRUE
"309","LP002744",TRUE
"310","LP002745",TRUE
"311","LP002746",TRUE
"312","LP002747",FALSE
"313","LP002754",TRUE
"314","LP002759",TRUE
"315","LP002760",TRUE
"316","LP002766",TRUE
"317","LP002769",TRUE
"318","LP002774",FALSE
"319","LP002775",TRUE
"320","LP002781",TRUE
"321","LP002782",TRUE
"322","LP002786",TRUE
"323","LP002790",TRUE
"324","LP002791",TRUE
"325","LP002793",TRUE
"326","LP002802",FALSE
"327","LP002803",TRUE
"328","LP002805",TRUE
"329","LP002806",TRUE
"330","LP002816",NA
"331","LP002823",TRUE
"332","LP002825",TRUE
"333","LP002826",TRUE
"334","LP002843",TRUE
"335","LP002849",TRUE
"336","LP002850",TRUE
"337","LP002853",NA
"338","LP002856",TRUE
"339","LP002857",TRUE
"340","LP002858",FALSE
"341","LP002860",TRUE
"342","LP002867",TRUE
"343","LP002869",TRUE
"344","LP002870",TRUE
"345","LP002876",TRUE
"346","LP002878",TRUE
"347","LP002879",FALSE
"348","LP002885",TRUE
"349","LP002890",TRUE
"350","LP002891",TRUE
"351","LP002899",TRUE
"352","LP002901",NA
"353","LP002907",TRUE
"354","LP002920",TRUE
"355","LP002921",FALSE
"356","LP002932",TRUE
"357","LP002935",TRUE
"358","LP002952",TRUE
"359","LP002954",NA
"360","LP002962",TRUE
"361","LP002965",NA
"362","LP002969",TRUE
"363","LP002971",TRUE
"364","LP002975",TRUE
"365","LP002980",NA
"366","LP002986",TRUE
"367","LP002989",TRUE
